"",Central,Eastern,Northern,Western,,,,,,,,,
Commodity,,KalerweMasaka,KibogaNakasero,NakawaOwino,IgangaJinjaKapch'MbaleSoroti,Arua,Gulu,Lira,HoimaKabale,Kasese,Kisoro,Mbarara,Avg
Retail,"1,0006004007501,000450",500200500350350,700700,800800550400600,,,,,,,,,
"",800500350700700420,400180400300300,550500,,,,,,,,,,
Retail,380,400350350,650450300,,,,,,,,,,
"",360,300300300,550350250,,,,,,,,,,
Retail,"8006508001,000700700",600700900600,700850500,"6006006001,0001,600",,,,,,,,,
"",650400600800600630,500600700500,550800400,,,,,,,,,,
Retail,500600500700360550,450280700250,650600500,250800320800700,,,,,,,,,
"",423450400600300520,350250600200,600500500,,,,,,,,,,
Retail,400700380,400400700350,650600450,400,,,,,,,,,
"",350600360,300350600300,550450350,,,,,,,,,,
Retail,"5,0006,0004,0005,0005,0004,500","5,0005,0004,0004,0004,500","5,0005,0005,500","4,0003,5004,0004,5005,000",,,,,,,,,
"","4,5003,3004,5004,2003,800","4,5004,5003,3003,8003,800","5,0004,5005,500",,,,,,,,,,
Retail,"1,2001,0005008001,000550",700500600600400,"8003,500","8008007004001,000",,,,,,,,,
"","1,500800400750800470",500480500500350,"7003,000",,,,,,,,,,
Retail,"1,0007,5006,5006,5006,0008,000","7,0007,00010,0006,0008,500","8,0007,500","7,0007,0007,500",,,,,,,,,
"","8,5006,0005,0006,0005,0006,000","5,0006,5008,0006,0008,000","6,8007,000",,,,,,,,,,
Retail,"16,00012,00015,00010,00018,000","10,00010,00013,0009,000","22,00013,00018,000","15,0007,50010,50015,000",,,,,,,,,
"","13,0009,00012,0008,00010,00013,000","8,0006,5001,0008,500","18,00011,00014,000",,,,,,,,,,
"",,,,,,,,,,,,,
"",,,,,,,,,,,,,
"","5501,2001,000","1,4501,1002,300",,,,,,,,,,,
Retail,"1,200",,400,,,,,,,,,,
"","1,100",800,350,,,,,,,,,,
